left_x0,left_y0,left_z0,left_x1,left_y1,left_z1,left_x2,left_y2,left_z2,left_x3,left_y3,left_z3,left_x4,left_y4,left_z4,left_x5,left_y5,left_z5,left_x6,left_y6,left_z6,left_x7,left_y7,left_z7,left_x8,left_y8,left_z8,left_x9,left_y9,left_z9,left_x10,left_y10,left_z10,left_x11,left_y11,left_z11,left_x12,left_y12,left_z12,left_x13,left_y13,left_z13,left_x14,left_y14,left_z14,left_x15,left_y15,left_z15,left_x16,left_y16,left_z16,left_x17,left_y17,left_z17,left_x18,left_y18,left_z18,left_x19,left_y19,left_z19,left_x20,left_y20,left_z20,right_x0,right_y0,right_z0,right_x1,right_y1,right_z1,right_x2,right_y2,right_z2,right_x3,right_y3,right_z3,right_x4,right_y4,right_z4,right_x5,right_y5,right_z5,right_x6,right_y6,right_z6,right_x7,right_y7,right_z7,right_x8,right_y8,right_z8,right_x9,right_y9,right_z9,right_x10,right_y10,right_z10,right_x11,right_y11,right_z11,right_x12,right_y12,right_z12,right_x13,right_y13,right_z13,right_x14,right_y14,right_z14,right_x15,right_y15,right_z15,right_x16,right_y16,right_z16,right_x17,right_y17,right_z17,right_x18,right_y18,right_z18,right_x19,right_y19,right_z19,right_x20,right_y20,right_z20,label
0.1831274777650833,0.813083291053772,7.888122013355314e-07,0.23222114145755768,0.595634937286377,-0.04083843156695366,0.27860018610954285,0.4542835056781769,-0.11451515555381775,0.33163169026374817,0.40156397223472595,-0.1824088841676712,0.3640812635421753,0.43790704011917114,-0.24528805911540985,0.14730367064476013,0.39031335711479187,-0.20406243205070496,0.15451082587242126,0.32199472188949585,-0.32321277260780334,0.20887549221515656,0.27812570333480835,-0.37704023718833923,0.25919365882873535,0.26143884658813477,-0.4015398323535919,0.11484944820404053,0.515363335609436,-0.22932147979736328,0.21618767082691193,0.4616142511367798,-0.3484868109226227,0.2885928153991699,0.5010226368904114,-0.3411847949028015,0.3222975432872772,0.538197934627533,-0.3186902105808258,0.12300677597522736,0.6557694673538208,-0.25671693682670593,0.262960821390152,0.6355831027030945,-0.3543004095554352,0.2959703803062439,0.659436821937561,-0.3097759783267975,0.28196826577186584,0.6717684268951416,-0.2619915008544922,0.15324203670024872,0.7801181077957153,-0.28840363025665283,0.27943578362464905,0.7832585573196411,-0.35320696234703064,0.2909274697303772,0.7746109962463379,-0.3339766263961792,0.2619723379611969,0.758850634098053,-0.30796435475349426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.1971118450164795,0.7899184823036194,8.76827130014135e-07,0.25277575850486755,0.5821039080619812,-0.045159272849559784,0.2950286269187927,0.40777915716171265,-0.0989113301038742,0.3370061218738556,0.371269553899765,-0.1470448225736618,0.3525206446647644,0.4542940557003021,-0.1919514238834381,0.1402626484632492,0.3927527964115143,-0.1686437726020813,0.1295822560787201,0.3362797796726227,-0.26085591316223145,0.18811391294002533,0.30250084400177,-0.3066706955432892,0.2430148720741272,0.2935641407966614,-0.329795777797699,0.09456750750541687,0.526317298412323,-0.18558846414089203,0.1866474747657776,0.475066602230072,-0.2900940477848053,0.2754131853580475,0.493730753660202,-0.3008944094181061,0.3264235258102417,0.5463273525238037,-0.2922663986682892,0.0983077734708786,0.6730583310127258,-0.2036232054233551,0.2263295203447342,0.6487287282943726,-0.288991242647171,0.28217393159866333,0.6537871956825256,-0.2706725001335144,0.28555113077163696,0.6786403059959412,-0.2422688901424408,0.1255941092967987,0.7925955057144165,-0.22618623077869415,0.25718748569488525,0.7878710031509399,-0.2850086987018585,0.2880750000476837,0.7682040929794312,-0.28057172894477844,0.2743726074695587,0.7616528868675232,-0.2666243016719818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.1884169578552246,0.8254847526550293,7.793500458319613e-07,0.24668021500110626,0.5992780327796936,-0.0718475878238678,0.28939083218574524,0.4501764178276062,-0.16525565087795258,0.3346152901649475,0.3935004770755768,-0.24872270226478577,0.3491431474685669,0.47575125098228455,-0.3276074528694153,0.12081288546323776,0.403685986995697,-0.2452145367860794,0.15216219425201416,0.3391326069831848,-0.38284608721733093,0.20081186294555664,0.3201282024383545,-0.44650906324386597,0.23104912042617798,0.3352549374103546,-0.4761848449707031,0.08943690359592438,0.546460747718811,-0.2634863555431366,0.18780918419361115,0.4878891110420227,-0.3980836272239685,0.2655414938926697,0.5262652635574341,-0.40045979619026184,0.3021308183670044,0.5709888339042664,-0.3849553167819977,0.09638912230730057,0.6970454454421997,-0.2866430878639221,0.21854637563228607,0.667287290096283,-0.39883458614349365,0.27238163352012634,0.6826052069664001,-0.3668588101863861,0.27871397137641907,0.6899673342704773,-0.32740986347198486,0.1290595829486847,0.8244526386260986,-0.31626519560813904,0.2428005188703537,0.8157565593719482,-0.3923383355140686,0.27039945125579834,0.8029772043228149,-0.3841349184513092,0.2579987347126007,0.7895055413246155,-0.36650753021240234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.1862945556640625,0.7975379228591919,1.012225197882799e-06,0.24698911607265472,0.5642950534820557,-0.0865107849240303,0.28797757625579834,0.4310835599899292,-0.19366224110126495,0.3320614993572235,0.39594605565071106,-0.2893015146255493,0.3453930616378784,0.48467832803726196,-0.3787132501602173,0.13020844757556915,0.39887505769729614,-0.27187564969062805,0.1516387015581131,0.34753721952438354,-0.424352765083313,0.19316522777080536,0.32950669527053833,-0.49351200461387634,0.21991384029388428,0.36848902702331543,-0.5230244994163513,0.09766508638858795,0.5524048209190369,-0.2858262360095978,0.18296660482883453,0.5217073559761047,-0.4289998412132263,0.25681445002555847,0.5440211296081543,-0.4231300950050354,0.28749245405197144,0.5700099468231201,-0.39909476041793823,0.10559796541929245,0.7051556706428528,-0.30648449063301086,0.2239750623703003,0.6902734637260437,-0.4176190197467804,0.26653674244880676,0.6924079656600952,-0.3644133508205414,0.2629684805870056,0.6913604736328125,-0.3100632131099701,0.13664397597312927,0.8345233201980591,-0.3370925784111023,0.2486233413219452,0.8356876373291016,-0.4149039089679718,0.26761412620544434,0.8111550807952881,-0.39753860235214233,0.24931183457374573,0.785054087638855,-0.3706187903881073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.19650407135486603,0.7851625680923462,1.016578153212322e-06,0.2514339089393616,0.5595977306365967,-0.08513663709163666,0.2908320724964142,0.4233892560005188,-0.18907426297664642,0.33267146348953247,0.39895787835121155,-0.28108978271484375,0.34731823205947876,0.49887388944625854,-0.36693987250328064,0.1360829472541809,0.39377570152282715,-0.26578009128570557,0.14473062753677368,0.3433817923069,-0.41484853625297546,0.1791742891073227,0.32114261388778687,-0.48169490694999695,0.20376819372177124,0.3465891480445862,-0.5091779828071594,0.09744492173194885,0.5458430647850037,-0.2756701707839966,0.19860278069972992,0.512782096862793,-0.4100680649280548,0.2657146155834198,0.5484201312065125,-0.3951495587825775,0.28514620661735535,0.5706767439842224,-0.3644880950450897,0.10156998038291931,0.6986813545227051,-0.29263898730278015,0.24196971952915192,0.6798887252807617,-0.3988049030303955,0.27084070444107056,0.6928527355194092,-0.33959725499153137,0.25316736102104187,0.6900492906570435,-0.28031495213508606,0.13020065426826477,0.8271792531013489,-0.31929928064346313,0.25707733631134033,0.8192394971847534,-0.394526869058609,0.26603981852531433,0.8080037832260132,-0.3725726306438446,0.23667846620082855,0.79194575548172,-0.34104493260383606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.20281068980693817,0.763252317905426,8.712091812412837e-07,0.25819218158721924,0.5432539582252502,-0.08840320259332657,0.29576021432876587,0.4062851071357727,-0.19291622936725616,0.3332170844078064,0.37130576372146606,-0.2869480550289154,0.3476001024246216,0.47107046842575073,-0.3751593828201294,0.14199909567832947,0.34077736735343933,-0.2418067902326584,0.15724050998687744,0.2983631193637848,-0.38879695534706116,0.1872686892747879,0.2957923710346222,-0.46093347668647766,0.2059512883424759,0.32595962285995483,-0.4935997724533081,0.10371535271406174,0.496737539768219,-0.2521718740463257,0.20087037980556488,0.449424684047699,-0.38991492986679077,0.27005359530448914,0.5080893635749817,-0.3901726305484772,0.2895369231700897,0.540959894657135,-0.3704533576965332,0.10581731796264648,0.6457553505897522,-0.2706020474433899,0.24710506200790405,0.6178168058395386,-0.37678202986717224,0.2790795564651489,0.6474079489707947,-0.3319081664085388,0.2582743465900421,0.6519966125488281,-0.2840017080307007,0.13355028629302979,0.7681923508644104,-0.2991272509098053,0.2645532488822937,0.7449413537979126,-0.3645657002925873,0.2820219099521637,0.746641218662262,-0.34397101402282715,0.2552390396595001,0.7407276034355164,-0.3172629475593567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.20113696157932281,0.7422935366630554,1.10555788523925e-06,0.2514512836933136,0.5203152298927307,-0.09346465766429901,0.2912457287311554,0.39890897274017334,-0.2063513696193695,0.3381710946559906,0.37020307779312134,-0.30667242407798767,0.3585951328277588,0.4528680145740509,-0.3992001712322235,0.14449691772460938,0.35169094800949097,-0.2655126452445984,0.15143431723117828,0.3157905638217926,-0.41630926728248596,0.17888705432415009,0.2816513776779175,-0.4839611053466797,0.20554210245609283,0.29411590099334717,-0.5114840865135193,0.11310918629169464,0.5044294595718384,-0.27369481325149536,0.2138279229402542,0.4667946696281433,-0.40394869446754456,0.2768990397453308,0.5149207711219788,-0.3797069191932678,0.29280322790145874,0.5335971117019653,-0.34227272868156433,0.1211773231625557,0.6520829796791077,-0.2915198504924774,0.2632725238800049,0.6262786388397217,-0.3933805823326111,0.28376996517181396,0.6431282758712769,-0.32542529702186584,0.25717633962631226,0.6348624229431152,-0.2611011862754822,0.1518956869840622,0.7775002121925354,-0.3208337426185608,0.27649176120758057,0.7598909139633179,-0.38963958621025085,0.2829555869102478,0.7513529658317566,-0.3609845042228699,0.25135236978530884,0.7359277009963989,-0.32566264271736145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.20340359210968018,0.7383267879486084,9.76189198809152e-07,0.2586129307746887,0.5308718085289001,-0.08960626274347305,0.2943313717842102,0.3918626308441162,-0.18928304314613342,0.33506786823272705,0.3625035285949707,-0.2755773663520813,0.3509517014026642,0.45761439204216003,-0.3538225293159485,0.1515858769416809,0.3471969962120056,-0.24999406933784485,0.15165427327156067,0.3048692047595978,-0.40280744433403015,0.17500224709510803,0.2710142731666565,-0.4777730703353882,0.19524523615837097,0.2685493528842926,-0.5116482973098755,0.10983849316835403,0.4904313087463379,-0.25742819905281067,0.21414466202259064,0.4502430558204651,-0.39679256081581116,0.2791367173194885,0.5097448825836182,-0.38535162806510925,0.29539236426353455,0.5348914265632629,-0.3551357686519623,0.11038678884506226,0.6339488625526428,-0.27454379200935364,0.25783318281173706,0.6166649460792542,-0.38718312978744507,0.28115156292915344,0.6494827270507812,-0.33245569467544556,0.252447247505188,0.6434204578399658,-0.27428215742111206,0.13828393816947937,0.7535429000854492,-0.3018423914909363,0.2728995978832245,0.7407025098800659,-0.37780845165252686,0.27917298674583435,0.7456017136573792,-0.3566106855869293,0.24323351681232452,0.7396072745323181,-0.32583922147750854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.1946379542350769,0.7279013395309448,1.0159615158045199e-06,0.24888019263744354,0.5147631168365479,-0.0880420058965683,0.289324551820755,0.3911735415458679,-0.1934446394443512,0.3356451392173767,0.36624062061309814,-0.286719411611557,0.3562438189983368,0.4544103443622589,-0.37266063690185547,0.14688396453857422,0.3447195291519165,-0.2489069104194641,0.14968261122703552,0.310497522354126,-0.4031473398208618,0.17240187525749207,0.2701430916786194,-0.4817183017730713,0.1940150111913681,0.260165810585022,-0.518700122833252,0.11246073246002197,0.4902864992618561,-0.25804945826530457,0.2222268432378769,0.4489438235759735,-0.39361444115638733,0.2823842465877533,0.5083576440811157,-0.38061490654945374,0.28947901725769043,0.5212321877479553,-0.35158711671829224,0.11591780185699463,0.6314256191253662,-0.27688130736351013,0.26361697912216187,0.609714686870575,-0.3843940198421478,0.2815206050872803,0.6378825902938843,-0.32549282908439636,0.24655169248580933,0.6244555711746216,-0.26698386669158936,0.1442541480064392,0.7496684193611145,-0.3062536418437958,0.2703307271003723,0.7339812517166138,-0.37757983803749084,0.2764989733695984,0.7329654097557068,-0.3520229458808899,0.24218198657035828,0.7237586975097656,-0.31961458921432495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.1917082667350769,0.656836748123169,8.5982662767492e-07,0.2502594292163849,0.48779910802841187,-0.07330505549907684,0.29696983098983765,0.3928546607494354,-0.17115695774555206,0.3379768133163452,0.3824923634529114,-0.2575716972351074,0.3737209737300873,0.4225866496562958,-0.33823078870773315,0.1830889880657196,0.3248140513896942,-0.24744634330272675,0.17985014617443085,0.28692111372947693,-0.39784836769104004,0.17457446455955505,0.2421119511127472,-0.4758608341217041,0.1652659922838211,0.21891459822654724,-0.5158827900886536,0.13661445677280426,0.44469189643859863,-0.2597976624965668,0.23867689073085785,0.4397009313106537,-0.39191678166389465,0.29563581943511963,0.48356878757476807,-0.37595000863075256,0.3054342269897461,0.48752114176750183,-0.34739378094673157,0.12444095313549042,0.5827218294143677,-0.2800728678703308,0.25808724761009216,0.5876031517982483,-0.38692909479141235,0.2855952978134155,0.5922837853431702,-0.3252764046192169,0.26591387391090393,0.5655538439750671,-0.2655520439147949,0.13708670437335968,0.7038041949272156,-0.3087752163410187,0.2436557114124298,0.7206291556358337,-0.3868168592453003,0.25491368770599365,0.6975040435791016,-0.36611151695251465,0.22993244230747223,0.6648796200752258,-0.3369223177433014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.20116031169891357,0.6364179849624634,9.420825790584786e-07,0.26031455397605896,0.4688669443130493,-0.08263275772333145,0.3032284080982208,0.3884066343307495,-0.18384622037410736,0.34182947874069214,0.3904189169406891,-0.27131128311157227,0.38031625747680664,0.42164796590805054,-0.3556303381919861,0.2027452290058136,0.3187391459941864,-0.2593776285648346,0.19445744156837463,0.2835227847099304,-0.40540361404418945,0.1799541413784027,0.23513951897621155,-0.4832100570201874,0.161705881357193,0.20720969140529633,-0.5241115689277649,0.15794464945793152,0.4312717318534851,-0.2674245238304138,0.25380203127861023,0.4466233551502228,-0.3938688635826111,0.303783655166626,0.4817717671394348,-0.3840417265892029,0.3142443299293518,0.47463783621788025,-0.36229637265205383,0.13932213187217712,0.563675045967102,-0.2831265330314636,0.2544493079185486,0.5921834111213684,-0.38771554827690125,0.28043168783187866,0.5846741795539856,-0.33893513679504395,0.26877322793006897,0.5364812612533569,-0.29003581404685974,0.14055874943733215,0.6863747239112854,-0.30736011266708374,0.21276108920574188,0.7189074158668518,-0.3838519752025604,0.2223689705133438,0.6886485815048218,-0.36795008182525635,0.20969530940055847,0.6425765156745911,-0.3439485728740692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.21146532893180847,0.6249859929084778,9.474944704379595e-07,0.27731195092201233,0.47691404819488525,-0.08412584662437439,0.32030728459358215,0.3984169661998749,-0.1803991198539734,0.34896576404571533,0.3978990912437439,-0.26430273056030273,0.3748680353164673,0.4351768493652344,-0.3450011909008026,0.2179277241230011,0.3095698356628418,-0.24025879800319672,0.2007278949022293,0.2727733850479126,-0.38478994369506836,0.1823400855064392,0.23036473989486694,-0.4642253518104553,0.15713641047477722,0.19207608699798584,-0.5087170600891113,0.16525977849960327,0.41200026869773865,-0.24935272336006165,0.24387876689434052,0.4299413561820984,-0.3861168324947357,0.30093657970428467,0.47064071893692017,-0.39212968945503235,0.31679439544677734,0.4598412811756134,-0.3803558051586151,0.1374926120042801,0.5364236235618591,-0.2668397128582001,0.23604029417037964,0.5795695185661316,-0.3799595534801483,0.275458425283432,0.5799137353897095,-0.34424248337745667,0.27367204427719116,0.5266141295433044,-0.30325907468795776,0.1316295862197876,0.6532163023948669,-0.2925856411457062,0.19131173193454742,0.6978597640991211,-0.3737243711948395,0.21267013251781464,0.6779477596282959,-0.3661659061908722,0.20956109464168549,0.6321514844894409,-0.3484894633293152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.21057511866092682,0.5861639976501465,6.711555897709331e-07,0.27820757031440735,0.4454379081726074,-0.08251219987869263,0.3191744089126587,0.3628647029399872,-0.1757049262523651,0.33968451619148254,0.36162054538726807,-0.2546508014202118,0.3515348434448242,0.4068986475467682,-0.32955893874168396,0.2374991923570633,0.3133416175842285,-0.2533227205276489,0.2452997863292694,0.2807794213294983,-0.39822712540626526,0.233916774392128,0.25164756178855896,-0.47562506794929504,0.21501800417900085,0.23926706612110138,-0.5168560743331909,0.18684133887290955,0.41035565733909607,-0.2584626376628876,0.28888991475105286,0.4377320408821106,-0.3869476914405823,0.3263623118400574,0.4629148244857788,-0.38827648758888245,0.3256071209907532,0.44519856572151184,-0.3771504759788513,0.15780746936798096,0.5260970592498779,-0.27038276195526123,0.2638629674911499,0.569363534450531,-0.3740568161010742,0.2791881859302521,0.5619131326675415,-0.33443593978881836,0.2632112205028534,0.509296178817749,-0.2948010563850403,0.14560467004776,0.6351617574691772,-0.2908494174480438,0.20156081020832062,0.678098201751709,-0.3727330267429352,0.20363488793373108,0.6533491015434265,-0.3686738908290863,0.1910809725522995,0.6054929494857788,-0.3543020784854889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.21533659100532532,0.574311375617981,7.776528718750342e-07,0.2631656527519226,0.44137459993362427,-0.111829973757267,0.2671218812465668,0.32212841510772705,-0.21394512057304382,0.23263052105903625,0.28463083505630493,-0.29323458671569824,0.1836743950843811,0.2724963128566742,-0.36978834867477417,0.27023953199386597,0.32999566197395325,-0.28863751888275146,0.33329612016677856,0.36198294162750244,-0.43333160877227783,0.36730140447616577,0.4288426637649536,-0.5155254602432251,0.38302090764045715,0.4763733446598053,-0.561904788017273,0.22115185856819153,0.4345754384994507,-0.2838389575481415,0.2918197810649872,0.4629843235015869,-0.4262317717075348,0.3194037079811096,0.4820561707019806,-0.47546643018722534,0.32423651218414307,0.4834100008010864,-0.507063090801239,0.18220219016075134,0.537830650806427,-0.2817078232765198,0.24466295540332794,0.5768710374832153,-0.39808839559555054,0.26954004168510437,0.5743991136550903,-0.410600483417511,0.2798101007938385,0.5526312589645386,-0.4133613407611847,0.15145748853683472,0.6296207904815674,-0.2861253619194031,0.18302498757839203,0.646888017654419,-0.3715134263038635,0.20663675665855408,0.6386044025421143,-0.38959771394729614,0.22751107811927795,0.6144499182701111,-0.40038245916366577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.1966940462589264,0.5665957927703857,7.965311397128971e-07,0.24944262206554413,0.4384080171585083,-0.1157839223742485,0.26412227749824524,0.32804638147354126,-0.22190891206264496,0.24186526238918304,0.30346405506134033,-0.30273449420928955,0.19962403178215027,0.315077543258667,-0.38144683837890625,0.24948108196258545,0.3550567626953125,-0.3080793023109436,0.30686068534851074,0.3906809687614441,-0.4479594826698303,0.3383568227291107,0.4496978223323822,-0.5236864686012268,0.3491487503051758,0.4904833436012268,-0.5654025077819824,0.20593100786209106,0.45830756425857544,-0.2969537377357483,0.28489285707473755,0.5023161768913269,-0.429823100566864,0.3099863827228546,0.5045815706253052,-0.4734611213207245,0.30991750955581665,0.48900675773620605,-0.5039470791816711,0.1729823499917984,0.5544468760490417,-0.2867639660835266,0.2420700639486313,0.5993287563323975,-0.3961232006549835,0.2614538073539734,0.5862089395523071,-0.4092308580875397,0.2654728889465332,0.5591775178909302,-0.4142495393753052,0.1474807858467102,0.6345895528793335,-0.28289932012557983,0.17884567379951477,0.6455941200256348,-0.3639926612377167,0.19050322473049164,0.6270345449447632,-0.38332313299179077,0.20054815709590912,0.5999173521995544,-0.39611443877220154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.19499456882476807,0.5569360852241516,1.1262735597483697e-06,0.2357262820005417,0.41582128405570984,-0.09785046428442001,0.2515588104724884,0.32262125611305237,-0.20353904366493225,0.22859856486320496,0.29700711369514465,-0.290883332490921,0.1755441427230835,0.2937333583831787,-0.3756242096424103,0.2747590243816376,0.36489343643188477,-0.28224119544029236,0.33816367387771606,0.39354610443115234,-0.4259279668331146,0.36336103081703186,0.4336247444152832,-0.5058987140655518,0.36849793791770935,0.4665590524673462,-0.5501499772071838,0.2273852378129959,0.46412909030914307,-0.2811942398548126,0.2832392156124115,0.4953223168849945,-0.4238879978656769,0.2960280478000641,0.5038000345230103,-0.46496033668518066,0.2948530316352844,0.4885998070240021,-0.4883992075920105,0.18338355422019958,0.5580861568450928,-0.27990031242370605,0.2287980020046234,0.5865784287452698,-0.3922305107116699,0.24330613017082214,0.5696876049041748,-0.380880743265152,0.24717482924461365,0.5401813387870789,-0.3643879294395447,0.1389492154121399,0.6272063255310059,-0.284175306558609,0.16480529308319092,0.6377067565917969,-0.3630993366241455,0.17856059968471527,0.6201639175415039,-0.3635784983634949,0.19039176404476166,0.5940799713134766,-0.35839518904685974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2120310515165329,0.5574468970298767,1.1453172419351176e-06,0.22439177334308624,0.41013064980506897,-0.09700968116521835,0.23350179195404053,0.33028942346572876,-0.19963131844997406,0.21195505559444427,0.30147767066955566,-0.2881946861743927,0.16198013722896576,0.28748175501823425,-0.3752925992012024,0.29308465123176575,0.3848627805709839,-0.26010313630104065,0.3324243426322937,0.41836830973625183,-0.3997424244880676,0.3450595736503601,0.4272748529911041,-0.49175143241882324,0.3439469635486603,0.453154057264328,-0.5495960712432861,0.2579266428947449,0.4880976378917694,-0.26575717329978943,0.28744274377822876,0.5049564242362976,-0.4189782738685608,0.262848824262619,0.47887489199638367,-0.4919743239879608,0.24555577337741852,0.47200244665145874,-0.5388074517250061,0.2184588760137558,0.5765743255615234,-0.2696997821331024,0.23399603366851807,0.5912030935287476,-0.37754279375076294,0.1932763159275055,0.5410114526748657,-0.3803790807723999,0.16798634827136993,0.5080057978630066,-0.37728413939476013,0.17842671275138855,0.6423122882843018,-0.2811790704727173,0.17819219827651978,0.6433736085891724,-0.3518702983856201,0.1576959788799286,0.6103186011314392,-0.3561994731426239,0.146241694688797,0.5889599323272705,-0.3574497699737549,You
